useBackgroundMusic.ts:68 Failed to start background music: NotAllowedError: play() failed because the user didn't interact with the document first. https://goo.gl/xX8pDD
startOnInteraction @ useBackgroundMusic.ts:68
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9899
flushPassiveEffects @ react-dom_client.js?v=a09f2148:11302
flushPendingEffects @ react-dom_client.js?v=a09f2148:11276
performSyncWorkOnRoot @ react-dom_client.js?v=a09f2148:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a09f2148:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=a09f2148:11558
(anonymous) @ react-dom_client.js?v=a09f2148:11649
<CollaborationLobby>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a09f2148:250
ManualStoryCreationPage @ ManualStoryCreationPage.tsx:2564
react_stack_bottom_frame @ react-dom_client.js?v=a09f2148:17424
renderWithHooksAgain @ react-dom_client.js?v=a09f2148:4281
renderWithHooks @ react-dom_client.js?v=a09f2148:4217
updateFunctionComponent @ react-dom_client.js?v=a09f2148:6619
beginWork @ react-dom_client.js?v=a09f2148:7654
runWithFiberInDEV @ react-dom_client.js?v=a09f2148:1485
performUnitOfWork @ react-dom_client.js?v=a09f2148:10868
workLoopSync @ react-dom_client.js?v=a09f2148:10728
renderRootSync @ react-dom_client.js?v=a09f2148:10711
performWorkOnRoot @ react-dom_client.js?v=a09f2148:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a09f2148:11623
performWorkUntilDeadline @ react-dom_client.js?v=a09f2148:36
<ManualStoryCreationPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a09f2148:250
AppContent @ App.tsx:583
react_stack_bottom_frame @ react-dom_client.js?v=a09f2148:17424
renderWithHooksAgain @ react-dom_client.js?v=a09f2148:4281
renderWithHooks @ react-dom_client.js?v=a09f2148:4217
updateFunctionComponent @ react-dom_client.js?v=a09f2148:6619
beginWork @ react-dom_client.js?v=a09f2148:7654
runWithFiberInDEV @ react-dom_client.js?v=a09f2148:1485
performUnitOfWork @ react-dom_client.js?v=a09f2148:10868
workLoopSync @ react-dom_client.js?v=a09f2148:10728
renderRootSync @ react-dom_client.js?v=a09f2148:10711
performWorkOnRoot @ react-dom_client.js?v=a09f2148:10338
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a09f2148:11623
performWorkUntilDeadline @ react-dom_client.js?v=a09f2148:36
CollaborationLobby.tsx:131 ❌ Failed to load participants: Error: Failed to get presence
    at CollaborationService.getPresence (collaborationService.ts:533:13)
    at async loadParticipants (CollaborationLobby.tsx:94:20)
loadParticipants @ CollaborationLobby.tsx:131
await in loadParticipants
(anonymous) @ CollaborationLobby.tsx:40
react_stack_bottom_frame @ react-dom_client.js?v=a09f2148:17486
runWithFiberInDEV @ react-dom_client.js?v=a09f2148:1485
commitHookEffectListMount @ react-dom_client.js?v=a09f2148:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=a09f2148:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a09f2148:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a09f2148:9899
flushPassiveEffects @ react-dom_client.js?v=a09f2148:11302
flushPendingEffects @ react-dom_client.js?v=a09f2148:11276
performSyncWorkOnRoot @ react-dom_client.js?v=a09f2148:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a09f2148:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=a09f2148:11558
(anonymous) @ react-dom_client.js?v=a09f2148:11649
<CollaborationLobby>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a09f2148:250
ManualStoryCreationPage @ ManualStoryCreationPage.tsx:2564
react_stack_bottom_frame @ react-dom_client.js?v=a09f2148:17424
renderWithHooksAgain @ react-dom_client.js?v=a09f2148:4281
renderWithHooks @ react-dom_client.js?v=a09f2148:4217
updateFunctionComponent @ react-dom_client.js?v=a09f2148:6619
beginWork @ react-dom_client.js?v=a09f2148:7654
runWithFiberInDEV @ react-dom_client.js?v=a09f2148:1485
performUnitOfWork @ react-dom_client.js?v=a09f2148:10868
workLoopSync @ react-dom_client.js?v=a09f2148:10728
renderRootSync @ react-dom_client.js?v=a09f2148:10711
performWorkOnRoot @ react-dom_client.js?v=a09f2148:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a09f2148:11623
performWorkUntilDeadline @ react-dom_client.js?v=a09f2148:36
<ManualStoryCreationPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=a09f2148:250
AppContent @ App.tsx:583
react_stack_bottom_frame @ react-dom_client.js?v=a09f2148:17424
renderWithHooksAgain @ react-dom_client.js?v=a09f2148:4281
renderWithHooks @ react-dom_client.js?v=a09f2148:4217
updateFunctionComponent @ react-dom_client.js?v=a09f2148:6619
beginWork @ react-dom_client.js?v=a09f2148:7654
runWithFiberInDEV @ react-dom_client.js?v=a09f2148:1485
performUnitOfWork @ react-dom_client.js?v=a09f2148:10868
workLoopSync @ react-dom_client.js?v=a09f2148:10728
renderRootSync @ react-dom_client.js?v=a09f2148:10711
performWorkOnRoot @ react-dom_client.js?v=a09f2148:10338
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=a09f2148:11623
performWorkUntilDeadline @ react-dom_client.js?v=a09f2148:36
ManualStoryCreationPage.tsx:1357 ⚠️ Message contains page info: {type: 'page_change', page_number: 0, page_index: undefined, username: 'harvz', currentPageIndex: 0}

✅ User nclaude joining session 02b75ca0-b936-4a9e-93a6-842f75251bce
INFO WebSocket CONNECT /ws/collaborate/02b75ca0-b936-4a9e-93a6-842f75251bce/ [127.0.0.1:41592]
Error in get_session_presence: Cannot resolve keyword 'invitee' into field. Choices are: created_at, id, message, receiver, receiver_id, responded_at, sender, sender_id, session, session_id, status
Traceback (most recent call last):
  File "D:\Development\PixelTales\backend\storybook\views.py", line 3666, in get_session_presence
    has_invite = CollaborationInvite.objects.filter(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py", line 1436, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py", line 1454, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\query.py", line 1461, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\query.py", line 1545, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\query.py", line 1576, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\query.py", line 1426, in build_filter
    lookups, parts, reffed_expression = self.solve_lookup_type(arg, summarize)
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\query.py", line 1236, in solve_lookup_type
    _, field, _, lookup_parts = self.names_to_path(lookup_splitted, self.get_meta())
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Haesias\AppData\Roaming\Python\Python312\site-packages\django\db\models\sql\query.py", line 1724, in names_to_path
    raise FieldError(
django.core.exceptions.FieldError: Cannot resolve keyword 'invitee' into field. Choices are: created_at, id, message, receiver, receiver_id, responded_at, sender, sender_id, session, session_id, status
ERROR Internal Server Error: /api/collaborate/02b75ca0-b936-4a9e-93a6-842f75251bce/presence/    
ERROR HTTP GET /api/collaborate/02b75ca0-b936-4a9e-93a6-842f75251bce/presence/ 500 [0.23, 127.0.0.1:53107]
INFO HTTP GET /api/collaborate/02b75ca0-b936-4a9e-93a6-842f75251bce/presence/ 200 [0.03, 127.0.0.1:3542]
